
de Villeneuve la Colette Arnaud
Galluet Antoine
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197



Population 91: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 92: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 93: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197



Population 94: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
