
de Villeneuve la Colette Arnaud
Galluet Antoine
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 52: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 53: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 54: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 55: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
