
de Villeneuve la Colette Arnaud
Galluet Antoine
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388



Population 56: 

11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
11011101100100101111000001101111  0.970388
