
de Villeneuve la Colette Arnaud
Galluet Antoine
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 199: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 200: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population finale:

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040


Meilleur individu de la population: 
10101000011100110111001101001111  0.948040

